#Concepts addressed: (directory)

~/command-line-1-4-WyattGracz$ pwd
/home/runner/command-line-1-4-WyattGracz
~/command-line-1-4-WyattGracz$ ls
1-WhatIsTheShell.txt  2-Navigation.txt  3-ExploringTheSystemOutput.txt  4-ManipulatingFilesAndDirectories.txt  README.md
~/command-line-1-4-WyattGracz$ cd /user/bin
bash: cd: /user/bin: No such file or directory
~/command-line-1-4-WyattGracz$ pwd
/home/runner/command-line-1-4-WyattGracz
~/command-line-1-4-WyattGracz$ ls
1-WhatIsTheShell.txt  2-Navigation.txt  3-ExploringTheSystemOutput.txt  4-ManipulatingFilesAndDirectories.txt  README.md
~/command-line-1-4-WyattGracz$ cd /usr/bin
/usr/bin$ pwd
/usr/bin
/usr/bin$ ls
'['               gpg-connect-agent          ppcx64
 2to3-2.7             gpgparsemail               ppcx64-3.0.4
 aclocal              gpgsm                  ppdep
 aclocal-1.15             gpgsplit               ppdep-3.0.4
 add-apt-repository       gpgv                   ppudump
 addpart              gpg-wks-server             ppudump-3.0.4
 addr2line            gpg-zip                ppufiles
 ag               gpic                   ppufiles-3.0.4
 al               gplc                   ppumove
 al2                  gprof                  ppumove-3.0.4
 appletviewer             gprolog                pr
 appres               grab_vcsa              precat
 aprofutil            grab_vcsa-3.0.4            preconv
 apropos              gresource              prettier
 apt                  groff                  preunzip
 apt-add-repository       grog                   prezip
 apt-cache            grops                  prezip-bin
 apt-cdrom            grotty                 print
 apt-config           groups                 printenv
 apt-extracttemplates         gsettings              printerbanner
 apt-ftparchive           gtbl                   printf
 apt-get              gtester                prlimit
 apt-key              gtester-report             prolog
 apt-mark             gtk-builder-convert            prove
 apt-sortpkgs             gtk-update-icon-cache          prtstat
 ar               guile                  prybar_assets
 arch                 guile-2.2              prybar-clojure
 as               h2pas                  prybar-elisp
 asan_symbolize           h2pas-3.0.4                prybar-julia
 asan_symbolize-6.0       h2paspp                prybar-lua
 asan_symbolize-7         h2paspp-3.0.4              prybar-nodejs
 asan_symbolize-8         h2ph                   prybar-ocaml
 aspell               h2xs                   prybar-python3
 aspell-import            haddock                prybar-ruby
 atobm                haddock-ghc-8.0.2          prybar-scala
 autoconf             haskell-compiler           prybar-sqlite
 autoheader           haxe                   prybar-tcl
 autom4te             haxelib                pslog
 automake             hd                     pstree
 automake-1.15            head                   pstree.x11
 autopoint            HEAD                   pt
 autoreconf           heart                  ptar
 autoscan             helpztags              ptardiff
 autoupdate           hexdump                ptargrep
 awk                  hexgplc                ptop
 b2               hg                     ptop-3.0.4
 b2sum                hg-ssh                 ptx
 babylon              hostid                 pwdx
 ballerina            hpc                    pwsh
 base32               hsc2hs                 py3clean
 base64               hsdb                   py3compile
 basename             httpcfg                py3versions
 bashbug              i386                   pyacc
 bcp                  ico                    pyacc-3.0.4
 bdftopcf             iconv                  pybuild
 bdftruncate              icu-config                 pyclean
 bin2obj              icuinfo                pycompile
 bin2obj-3.0.4            id                     pydoc
 bitmap               idlj                   pydoc2.7
 bitmap-editor            iex                    pydoc3
 bjam                 ifnames                pydoc3.6
 bmtoa                ifpc                   pydoc3.8
 browse               ifpc-3.0.4                 pygettext
 bsd-from             ikdasm                 pygettext2.7
 bsd-write            ilasm                  pygettext3
 build-prybar-lang.sh         illinkanalyzer             pygettext3.6
 bwrap                infocmp                pygettext3.8
 c++                  infotocap              python
 c2init               inspect                python2
 c89                  install                python2.7
 c89-gcc              install-menu               python2.7-config
 c99                  install-pkg                python2-config
 c99-gcc              installvst                 python3
 caca-config              instantfpc                 python3.6
 cal                  instmodsh              python3.6-config
 calendar             intltool-extract           python3.6m
 callgrind_annotate       intltoolize                python3.6m-config
 callgrind_control        intltool-merge             python3.8
 captoinfo            intltool-prepare           python3.8-config
 caspol               intltool-update            python3-config
 catchsegv            ionice                 python3m
 catman               ipcmk                  python3m-config
 cautious-launcher        ipcrm                  python-config
 cc               ipcs                   pyversions
 cccheck              irb                    qt-faststart
 ccrewrite            irb2.5                 quickbook
 cdbs-edit-patch          ischroot               r
 cert2spc             ispell-wrapper             R
 certmgr              jaotc                  rake
 cert-sync            jar                    rake-compiler
 c++filt              jarsigner              ranlib
 cg_annotate              java                   rcp
 cg_diff              javac                  rdf2bin
 cg_merge             javadoc                rdf2com
 chage                javah                  rdf2ihx
 chattr               javap                  rdf2ith
 chcon                jcmd                   rdf2srec
 chfn                 jconsole               rdfdump
 chktrust             jdb                    rdflib
 chmcmd               jdeprscan              rdma
 chmcmd-3.0.4             jdeps                  rdoc
 chmls                jest                   rdoc2.5
 chmls-3.0.4              jexec                  rdx
 chromedriver             jfr                    readelf
 chromium-browser         jhat                   readline-editor
 chrt                 jhsdb                  realpath
 chsh                 jimage                 recode-sr-latin
 cksum                jinfo                  redis-benchmark
 clang                jjs                    redis-check-aof
 clang++              jlink                  redis-check-rdb
 clang-6.0            jmap                   redis-cli
 clang++-6.0              jmod                   relpath
 clang-7              join                   relpath-3.0.4
 clang++-7            jps                    rename.ul
 clang-8              jq                     rendercheck
 clang++-8            jrunscript                 renice
 clang-cl             jsadebugd              repl_swift
 clang-cpp            jshell                 reset
 clang-cpp-6.0            json_pp                resgen
 clang-cpp-7              jstack                 resgen2
 clang-cpp-8              jstat                  resizepart
 clang-format             jstatd                 rev
 clang-format-7           julia                  rgrep
 clang-format-diff-7          kbxutil                ri
 clear                keytool                ri2.5
 clear_console            killall                rlogin
 clhsdb               last                   rlwrap
 cli                  lastb                  rmcvsdir
 cli-al               lastlog                rmcvsdir-3.0.4
 cli-csc              lc                     rmic
 cli-gacutil              lcf                    rmid
 cli-ildasm           ld                     rmiregistry
 cli-resgen           ld.bfd                 routef
 cli-sn               ldd                    routel
 cmake                ld.gold                rpcgen
 cmp                  ldrdf                  Rscript
 col                  lexgrog                rsh
 colcrt               libmikmod-config           rstconv
 colrm                libnetcfg              rstconv-3.0.4
 column               libpng16-config            rsync
 comm                 libpng-config              rtstat
 compose              libtool                ruby
 corelist             libtoolize                 ruby2.5
 cpack                link                   runcon
 cpan                 linux32                run_erl
 cpan5.26-x86_64-linux-gnu    linux64                runghc
 cpp                  listres                runghc-8.0.2
 cpp-7                lldb                   runhaskell
 cpp-8                lldb-argdumper             run-language-server
 cpu_sup              lldb-mi                run-mailcap
 crc32                lldb-server                run-project
 c_rehash             lldb-test              run-with-aspell
 crlupdate            llvm-cov               rust-gdb
 crystal              llvm-profdata              rview
 csc                  lnstat                 rvim
 csharp               locale                 savelog
 csi                  locale-check               sbcl
 csplit               localedef              schemagen
 ctags                logger                 scour
 ctags26              logname                scp
 ctest                look                   script
 ct_run               lorder                 scriptreplay
 ctstat               love                   sdiff
 curl                 lsattr                 sdl2-config
 cut                  lsb_release                sdl-config
 dart                 lscpu                  secutil
 data2inc             lsipc                  see
 data2inc-3.0.4           lslocks                select-default-iwrap
 debconf              lslogins               select-editor
 debconf-apt-progress         lsmem                  sensible-browser
 debconf-communicate          lsns                   sensible-editor
 debconf-copydb           lspgpot                sensible-pager
 debconf-escape           lua                    seq
 debconf-gettextize       lua5.1                 serialver
 debconf-set-selections       lua-any                servertool
 debconf-show             luac                   setarch
 debconf-updatepo         luac5.1                setreg
 deb-systemd-helper       luarocks               setsid
 deb-systemd-invoke       luarocks-admin             setterm
 delp                 luit                   setxkbmap
 delp-3.0.4           lwp-download               sftp
 delpart              lwp-dump               sg
 deno                 lwp-mirror                 sgen
 derb                 lwp-request                sha1sum
 detect-language          lzcat                  sha224sum
 dh               lzcmp                  sha256sum
 dh_auto_build            lzdiff                 sha384sum
 dh_auto_clean            lzegrep                sha512sum
 dh_auto_configure        lzfgrep                shards
 dh_auto_install          lzgrep                 shasum
 dh_autoreconf            lzless                 shred
 dh_autoreconf_clean          lzma                   shuf
 dh_auto_test             lzmainfo               signcode
 dh_autotools-dev_restoreconfig   lzmore                 size
 dh_autotools-dev_updateconfig    m17n-db                skill
 dh_bugfiles              m4                     slabtop
 dh_builddeb              ma2asm                 slogin
 dh_clean             macpack                sn
 dh_compress              make                   snice
 dh_dwz               makecert               soapsuds
 dh_fixperms              makeconv               soelim
 dh_gconf             make-first-existing-target         sort
 dh_gencontrol            makeskel               sotruss
 dh_gtkmodules            makeskel-3.0.4             splain
 dh_icons             man                    split
 dh_install           mandb                  sprof
 dh_installcatalogs       manpath                sqldiff
 dh_installchangelogs         mawk                   sqlite3
 dh_installcron           mconfig                sqlmetal
 dh_installdeb            mcookie                sqlsharp
 dh_installdebconf        mcov                   ssh
 dh_installdirs           mcs                    ssh-add
 dh_installdocs           md5sum                 ssh-agent
 dh_installemacsen        md5sum.textutils           ssh-argv0
 dh_installexamples       mdassembler                ssh-copy-id
 dh_installgsettings          mdb                    ssh-keygen
 dh_installifupdown       mdbrebase              ssh-keyscan
 dh_installinfo           mdemangle              start_erl
 dh_installinit           mdice                  startfluxbox
 dh_installlogcheck       mdoc                   stat
 dh_installlogrotate          mdoc-assemble              stdbuf
 dh_installman            mdoc-export-html           stderred
 dh_installmanpages       mdoc-export-msxdoc             strings
 dh_installmenu           mdoc-update                strip
 dh_installmime           mdoc-validate              sum
 dh_installmodules        mdprof                 su-to-root
 dh_installpam            mdprof_cgi                 svcutil
 dh_installppp            mdvalidater                svn
 dh_installsystemd        memsup                 svnadmin
 dh_installudev           mercury_compile            svnauthz
 dh_installwm             mercury_config             svnauthz-validate
 dh_installxfonts         mercury_profile            svnbench
 dh_link              mercury_update_interface       svndumpfilter
 dh_lintian           mesg                   svnfsfs
 dh_listpackages          mfiltercc              svnlook
 dh_makeshlibs            mfilterjavac               svnmucc
 dh_md5sums           mgnuc                  svnrdump
 dh_missing           migrate-pubring-from-classic-gpg   svnserve
 dh_movefiles             mix                    svnsync
 dh_perl              mkbundle               svnversion
 dh_perl_openssl          mkfifo                 swift
 dh_prep              mkfifo_using_mknod             swift-autolink-extract
 dh_pypy              mkfontdir              swift-build
 dh_python2           mkfontscale                swift-build-tool
